Proposal_ID,Proposal_Name,Portfolio,Cost,Expected_Impact,ROI,Market_Penetration,Profit_Margin,Risk_Level,Strategic_Alignment,ESG_Environmental,ESG_Social,ESG_Governance,Overall_ESG_Score,Region
401,Proposal_401,Skin Care,1694519,4061892,1.3970766925599536,27.67524030916064,38.66658838232695,3,4,9,9,8,9.305567600307128,North America
402,Proposal_402,Oral Care,2327878,4964576,1.1326615913720564,27.34159994316847,39.05345732998151,3,4,8,6,9,5.625444549182018,North America
403,Proposal_403,Health,2711909,2763361,0.018972613019094666,28.92757306716742,28.299955167415085,2,4,6,5,5,5.929668204371923,North America
404,Proposal_404,Health,1845484,2462326,0.33424402487369165,22.189355267332438,36.411528786676996,4,4,8,5,6,8.919642942264,Asia
405,Proposal_405,Health,2959129,5978888,1.020489137175162,21.20697348700647,34.572303135855535,2,3,7,6,5,6.370207948521379,North America
406,Proposal_406,Oral Care,2488524,5212161,1.0944788959238487,12.385433440794868,24.491647653078022,3,3,9,8,6,9.153836942973804,North America
407,Proposal_407,Skin Care,2655776,4876673,0.8362516266432108,21.818321856544536,39.78433366841172,2,3,5,8,5,6.262930033423621,Europe
408,Proposal_408,Skin Care,1982099,5486082,1.7678143220898654,21.453656317133788,30.011617788965975,4,4,5,9,9,8.378220319324443,Asia
409,Proposal_409,Health,1364716,4674691,2.4253947341424884,26.43071155779372,20.57141835448021,1,4,5,9,8,6.710113321239908,North America
410,Proposal_410,Health,2413285,5140283,1.1299941780601959,17.343392513900454,30.84599951242158,2,3,6,8,7,9.66268042901112,Asia
411,Proposal_411,Sustainability,1597839,4427962,1.7712191278345315,24.685440610614307,27.42212182199078,2,3,5,5,7,7.672772723780196,North America
412,Proposal_412,Health,1536364,3958919,1.576810573535959,26.49252705601786,32.16700093063358,4,4,5,9,7,9.250859726025238,North America
413,Proposal_413,Skin Care,2588049,2959296,0.14344666580887766,26.208731712312506,27.486119868126494,2,3,6,9,7,5.883411570881526,North America
414,Proposal_414,Health,1187486,5069472,3.269079382830619,26.812652896382506,36.952806590185105,3,4,5,7,9,5.894205342538997,North America
415,Proposal_415,Skin Care,2166495,5017253,1.3158387164521497,10.781573720039104,32.770874548038265,4,3,9,7,5,5.947450729498021,North America
416,Proposal_416,Skin Care,1039080,2106242,1.027025830542403,16.94575332305349,33.62100223460891,4,4,5,5,6,9.505888116086778,Asia
417,Proposal_417,Oral Care,1958298,3390179,0.7311864690665058,22.064442713159274,26.51162265038023,3,3,7,6,9,5.6437360143785655,Asia
418,Proposal_418,Baby Care,2918517,3795209,0.3003895471569979,29.486989130480616,20.9252383468,3,4,9,9,5,7.572855581339002,North America
419,Proposal_419,Health,2088712,5737523,1.7469191540049562,25.580107878480753,20.40105419568017,3,4,7,9,7,9.039690150071417,North America
420,Proposal_420,Oral Care,2890252,4508894,0.5600349035309032,13.128538376432381,36.998749828094475,3,4,9,9,5,6.5829903020528455,Europe
421,Proposal_421,Oral Care,1356440,2841618,1.094908731679986,23.856023972598173,37.41935199725085,3,3,9,9,7,9.931640867800631,Europe
422,Proposal_422,Baby Care,1806409,3253790,0.8012476687173281,29.293809576569217,21.471267084315315,3,4,7,7,8,8.07451507283468,Asia
423,Proposal_423,Health,2699676,2942621,0.08999042848104735,24.94449290177174,26.23406642985624,2,4,5,9,6,8.691756385605974,Asia
424,Proposal_424,Sustainability,2348754,4724098,1.011320896100656,21.64791016817006,22.536878537851944,3,3,9,6,8,6.323247524993807,North America
425,Proposal_425,Oral Care,1434848,3614340,1.5189706505497447,10.670917428243156,31.207979076398857,4,4,8,7,8,7.397596185556769,Asia
426,Proposal_426,Oral Care,2945822,2805896,-0.047499814992216095,16.533780450634968,28.743440991203542,2,4,6,9,7,8.476292003777168,Europe
427,Proposal_427,Oral Care,1480620,2544444,0.7184990071726709,11.093692415067311,28.147645582382808,1,4,9,6,7,8.53767718872722,Asia
428,Proposal_428,Sustainability,2693802,5572923,1.068794588466413,29.19188410055481,27.70325255545081,2,4,9,9,6,6.043259565792155,Europe
429,Proposal_429,Sustainability,2744919,3028719,0.10339102902490019,13.278634419064055,34.71907121030356,4,3,6,5,6,5.856367053331198,North America
430,Proposal_430,Baby Care,2693249,4237225,0.5732763662030507,12.572481208783842,28.915574951189406,4,3,8,5,6,8.741876247140912,Europe
431,Proposal_431,Health,2911128,5684796,0.9527811899717223,27.836404228132256,23.92882630445572,3,4,9,7,8,9.333456741996976,Asia
432,Proposal_432,Skin Care,1811536,4105777,1.2664617208821685,12.058922894005724,34.38045640867202,2,4,9,5,9,6.622191143175331,Europe
433,Proposal_433,Health,2349282,3510902,0.49445745551193937,16.82095745661247,36.066091470360675,3,3,9,6,6,8.162361012057387,North America
